country,1,2,3,4,5,6
Seychelles,,199483.47,153377.47,437750.73,100,
Sierra Leone,,220150.79,283393.98,138039.56,100,
Singapore,,163195.02,375883.24,163709.03,100,
Slovak Republic,,12261.09,162298.21,446824.16,100,
Slovenia,,50773.4,431119.67,682441.09,100,
Solomon Islands,,62226.98,321210.28,707924.17,100,
Somalia,,219432.36,257577.79,27211.27,100,
South Africa,,149046.19,131688.91,444900.4,100,
South Korea,,225638.5,381738.18,664783.04,100,
South Sudan,,229450.02,190289.39,596347.81,100,
Spain,,3868.9,415187.47,432643.54,100,
Sri Lanka,,138412.17,152143.69,746438.9,100,
St. Kitts and Nevis,,213420.84,202492.95,68915.5,100,
St. Lucia,,97604.04,202331.04,300243.67,100,
St. Vincent and the Grenadines,,116250.47,109841.18,30631.48,100,
Sudan,,110749.07,116610.7,120332.81,100,
Suriname,,33682.84,404644.82,549515.31,100,
Swaziland,,34773.29,4756.31,444123.65,100,
Sweden,,17016.11,213440.68,472256.64,100,
Switzerland,,207014.67,49487.17,654267.5,100,
Syria,,29101.62,427484.05,700506.42,100,
Tajikistan,,180827.21,252050.51,698073.5,100,
Tanzania,,10682.96,91898.84,232624.94,100,
Thailand,,213137.51,219360.66,627835.86,100,
Timor-Leste,,27587.02,352973.02,536840.05,100,
Togo,,73393.71,351010.98,39943.31,100,
Tonga,,80036.53,185043.51,603321.45,100,
Trinidad and Tobago,,31700.35,430258.91,572615.83,100,
Tunisia,,15881.49,288952.31,150184.1,100,
Turkey,,123754.63,317409.98,267457.51,100,
Turkmenistan,,128441,319663.7,531372.73,100,
Tuvalu,,10771.31,334142,620668.24,100,
Uganda,,50381.33,126686.15,251141.19,100,
Ukraine,,8034.21,364759.82,564910.99,100,
United Arab Emirates,,91839.12,56899.03,47156.92,100,
United Kingdom,,86537.91,139981.66,113854.41,100,
United States,1,67914.67,130863.4,705909.09,100,
Uruguay,,2016.72,373399.21,583660.23,100,
Uzbekistan,,112588.79,93444.94,517733.67,100,
Vanuatu,,138424.95,286929.12,285767.62,100,
Venezuela,,171113.5,356930.83,98371.11,100,
Vietnam,,225356.84,448637.97,590886.44,100,
Yemen,,8855.43,187030.94,76738.4,100,
Zambia,,197060.07,404322.24,399891.93,100,
Zimbabwe,,18146.22,238403.51,189347.88,100,
